===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-07-29 15:15:38
count workspace : d:\_first\MyProject\PaintReact\src
total files : 100
total code lines : 3549
total comment lines : 85
total blank lines : 666

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1468|             52|            346|     41|
   |           .map|              2|              0|              0|  0.056|
   |          .scss|            704|              1|             87|     20|
   |           .jsx|           1278|             32|            232|     36|
   |           .svg|             83|              0|              0|    2.3|
   |           .css|             14|              0|              1|   0.39|
   -------------------------------------------------------------------------
components\Dump\CenterSpace\CenterSpace.jsx, code is 10, comment is 0, blank is 3.
components\Smart\DrawWindow\WorkSpace\WorkSpace.scss, code is 9, comment is 0, blank is 0.
components\Smart\MultiplicateWindow\FrameCanvasPanel\FrameCanvasPanel.jsx, code is 36, comment is 1, blank is 9.
components\Smart\MultiplicateWindow\FrameRightPanel\FrameRightPanel.js, code is 25, comment is 0, blank is 5.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FrameButtons\FrameButtons.jsx, code is 26, comment is 0, blank is 4.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FrameButtons\FrameButtons.scss, code is 34, comment is 0, blank is 4.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FrameButtons\img\pause.svg, code is 43, comment is 0, blank is 0.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FrameButtons\img\play.svg, code is 17, comment is 0, blank is 0.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FrameButtons\img\stop.svg, code is 9, comment is 0, blank is 0.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FramesInputs\FramesInputs.jsx, code is 27, comment is 0, blank is 3.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FramesInputs\FramesInputs.scss, code is 34, comment is 0, blank is 5.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FrameTopPanelContent.js, code is 14, comment is 0, blank is 2.
components\Smart\MultiplicateWindow\FrameTopPanelContent\FrameTopPanelContent.scss, code is 10, comment is 0, blank is 1.
components\Smart\MultiplicateWindow\FrameWindow.jsx, code is 26, comment is 0, blank is 5.
components\Smart\MultiplicateWindow\RedirectSec.jsx, code is 9, comment is 0, blank is 5.
components\Smart\SaveWindow\SaveFormatTabs\SaveFormatTabs.jsx, code is 13, comment is 0, blank is 3.
components\Smart\SaveWindow\SaveFormatTabs\SaveFormatTabs.scss, code is 24, comment is 0, blank is 2.
components\Smart\SaveWindow\SaveGifPanel\SaveGifPanel.jsx, code is 134, comment is 0, blank is 14.
components\Smart\SaveWindow\SaveGifPanel\SaveGifPanel.scss, code is 49, comment is 0, blank is 4.
components\Smart\SaveWindow\SaveWindow.jsx, code is 37, comment is 0, blank is 3.
components\Smart\SaveWindow\SaveWindow.scss, code is 6, comment is 0, blank is 0.
components\Smart\TopPanelMenu\TopPanelMenu.jsx, code is 44, comment is 2, blank is 4.
components\Smart\TopPanelMenu\TopPanelMenu.scss, code is 17, comment is 0, blank is 1.
index.css, code is 14, comment is 0, blank is 1.
index.js, code is 16, comment is 0, blank is 4.
Managers\FrameManager\FrameManager.js, code is 143, comment is 7, blank is 38.
Managers\LayoutManager\LayoutManager.js, code is 217, comment is 11, blank is 62.
Managers\ToolManager\ToolManager.js, code is 49, comment is 1, blank is 9.
models\Frame.js, code is 43, comment is 0, blank is 10.
models\Layout.js, code is 67, comment is 0, blank is 12.
models\Tool\Brush\Brush.js, code is 37, comment is 4, blank is 10.
models\Tool\Brush\BrushWithoutOverlay.js, code is 69, comment is 5, blank is 26.
models\Tool\Brush\LineBrush.js, code is 39, comment is 0, blank is 8.
models\Tool\Brush\SketchBrush.js, code is 87, comment is 5, blank is 27.
models\Tool\Eraser\Eraser.js, code is 76, comment is 3, blank is 30.
models\Tool\Hand\Hand.js, code is 54, comment is 2, blank is 22.
models\Tool\Pointer\Pointer.js, code is 13, comment is 0, blank is 1.
models\Tool\Pointer\SketchPointer.js, code is 18, comment is 0, blank is 4.
models\Tool\Tool.js, code is 12, comment is 0, blank is 3.
redux\actionCreators\brushActionCreators.js, code is 20, comment is 0, blank is 3.
redux\actionCreators\canvasActionCreator.js, code is 47, comment is 0, blank is 6.
redux\actionCreators\layoutActionCreator.js, code is 17, comment is 0, blank is 3.
redux\actionCreators\multiplicateActionCreators.js, code is 35, comment is 0, blank is 6.
redux\actionTypes.js, code is 20, comment is 4, blank is 3.
redux\reducers\brushReducer.js, code is 34, comment is 0, blank is 3.
redux\reducers\canvasReducer.js, code is 72, comment is 0, blank is 9.
redux\reducers\frameReducer.js, code is 44, comment is 0, blank is 4.
redux\reducers\layoutReducer.js, code is 29, comment is 0, blank is 4.
redux\reducers\rootReducer.js, code is 14, comment is 0, blank is 1.
redux\reducers\settingReducer.js, code is 16, comment is 0, blank is 3.
redux\store.js, code is 4, comment is 0, blank is 1.
reportWebVitals.js, code is 12, comment is 0, blank is 1.
setupTests.js, code is 1, comment is 4, blank is 0.
utils\ColorHelper.js, code is 52, comment is 0, blank is 7.
utils\GIF\gif.js, code is 1, comment is 2, blank is 0.
utils\GIF\gif.js.map, code is 1, comment is 0, blank is 0.
utils\GIF\gif.worker.js, code is 1, comment is 2, blank is 0.
utils\GIF\gif.worker.js.map, code is 1, comment is 0, blank is 0.
utils\ListenerManager.js, code is 44, comment is 2, blank is 6.
===============================================================================
